City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
rikitea,-23.1203,-134.9692,79.2,73,97,10.67,PF,1644103722
ushuaia,-54.8,-68.3,53.26,58,20,29.93,AR,1644103813
albany,42.6001,-73.9662,15.1,57,5,1.01,US,1644103842
castro,-24.7911,-50.0119,65.25,97,79,1.92,BR,1644104043
kapaa,22.0752,-159.319,80.19,64,0,3.0,US,1644103971
carnarvon,-24.8667,113.6333,78.87,83,40,11.5,AU,1644104044
vao,-22.6667,167.4833,80.28,86,27,12.48,NC,1644104044
sur,22.5667,59.5289,70.61,50,0,6.44,OM,1644104045
tura,25.5198,90.2201,47.64,91,0,2.84,IN,1644104045
zaltan,32.947,11.8665,59.68,47,99,3.65,LY,1644104045
kruisfontein,-34.0033,24.7314,66.88,81,67,14.12,ZA,1644104046
hermanus,-34.4187,19.2345,71.91,85,19,13.22,ZA,1644103965
chuy,-33.6971,-53.4616,66.27,89,44,9.48,UY,1644104046
vaini,-21.2,-175.2,75.36,100,100,14.97,TO,1644103948
butaritari,3.0707,172.7902,82.8,73,48,18.81,KI,1644104047
ulladulla,-35.35,150.4667,68.77,69,99,12.8,AU,1644104047
port alfred,-33.5906,26.891,70.41,86,88,25.75,ZA,1644104019
sao filipe,14.8961,-24.4956,72.97,73,0,9.42,CV,1644103828
olafsvik,64.8945,-23.7142,30.81,75,100,36.24,IS,1644103892
formosa,-26.1775,-58.1781,82.38,51,0,6.91,AR,1644103864
punta arenas,-53.15,-70.9167,59.11,63,75,21.85,CL,1644103944
todos santos,23.45,-110.2167,73.11,55,5,7.29,MX,1644104048
tuktoyaktuk,69.4541,-133.0374,-31.0,75,40,9.22,CA,1644104049
jamestown,42.097,-79.2353,12.33,67,0,0.0,US,1644103824
kaitangata,-46.2817,169.8464,51.4,73,96,7.58,NZ,1644103254
mataura,-46.1927,168.8643,56.48,55,96,3.27,NZ,1644103881
cape town,-33.9258,18.4232,72.12,66,0,1.01,ZA,1644104007
zalantun,48.0,122.7167,-2.04,89,50,6.13,CN,1644104049
luderitz,-26.6481,15.1594,66.22,82,92,10.22,NA,1644104050
saint george,37.1041,-113.5841,59.47,17,0,1.99,US,1644103906
busselton,-33.65,115.3333,71.89,70,12,6.69,AU,1644104050
asosa,10.0667,34.5333,60.06,30,27,6.13,ET,1644104050
port-gentil,-0.7193,8.7815,80.56,83,75,6.91,GA,1644104051
tarakan,3.3,117.6333,74.7,94,75,5.75,ID,1644104051
san rafael,-34.6177,-68.3301,61.97,57,64,5.46,AR,1644104051
lavrentiya,65.5833,-171.0,-14.6,95,8,9.86,RU,1644104052
calabozo,8.9242,-67.4293,87.87,36,31,6.76,VE,1644104052
nanortalik,60.1432,-45.2371,8.64,61,81,13.09,GL,1644104052
kyela,-9.5833,33.85,72.37,81,100,4.14,TZ,1644104053
okakarara,-20.5833,17.4333,66.04,88,99,3.85,NA,1644104053
avarua,-21.2078,-159.775,82.45,78,40,18.41,CK,1644103882
katobu,-4.9408,122.5276,80.46,80,94,3.94,ID,1644104053
pa sang,18.5262,98.9394,72.01,65,93,1.05,TH,1644104054
komsomolsk-na-amure,50.552,137.0152,-1.12,95,100,4.56,RU,1644104054
upernavik,72.7868,-56.1549,-3.3,98,100,5.01,GL,1644104055
yellowknife,62.456,-114.3525,-12.44,82,20,6.91,CA,1644104055
khorinsk,52.1657,109.7726,-0.74,98,94,2.59,RU,1644104055
fare,-16.7,-151.0167,80.92,74,13,20.54,PF,1644104056
puerto ayora,-0.7393,-90.3518,77.56,87,67,4.0,EC,1644103722
cayenne,4.9333,-52.3333,81.09,85,75,3.0,GF,1644104056
sao miguel do araguaia,-13.275,-50.1628,74.52,90,90,3.96,BR,1644104056
mar del plata,-38.0023,-57.5575,62.1,80,75,1.99,AR,1644103804
lianyuan,27.6883,111.6642,41.9,84,100,2.44,CN,1644104057
galabovo,42.139,25.8673,32.65,83,86,2.71,BG,1644104057
airai,-8.9266,125.4092,68.47,74,90,1.95,TL,1644104057
san andres,12.5847,-81.7006,82.42,69,40,13.8,CO,1644103887
mehamn,71.0357,27.8492,20.68,86,31,15.01,NO,1644104058
tual,-5.6667,132.75,83.39,74,90,8.84,ID,1644104058
fort nelson,58.8053,-122.7002,22.62,97,98,3.33,CA,1644104058
aguilas,37.4063,-1.5829,56.21,79,100,8.93,ES,1644104059
bundaberg,-24.85,152.35,78.22,64,40,5.01,AU,1644104059
umm kaddadah,13.6017,26.6876,55.33,23,82,17.85,SD,1644104059
santa isabel,-23.3156,-46.2214,78.1,96,99,4.23,BR,1644104060
lebu,-37.6167,-73.65,59.49,81,16,19.71,CL,1644104060
khatanga,71.9667,102.5,-20.58,97,99,3.94,RU,1644103889
vilhena,-12.7406,-60.1458,77.22,83,20,5.75,BR,1644104060
maniitsoq,65.4167,-52.9,3.6,96,100,6.76,GL,1644104061
hilo,19.7297,-155.09,77.25,81,100,5.75,US,1644103977
udachnyy,66.4167,112.4,-32.06,100,91,2.33,RU,1644104061
nemuro,43.3236,145.575,23.92,69,85,19.04,JP,1644104062
vestmannaeyjar,63.4427,-20.2734,28.04,76,90,16.06,IS,1644104062
goderich,43.7501,-81.7165,16.12,73,99,8.05,CA,1644104062
cabo san lucas,22.8909,-109.9124,73.62,64,0,10.36,MX,1644104063
loandjili,-4.7561,11.8578,77.11,94,20,4.61,CG,1644104063
qaqortoq,60.7167,-46.0333,1.9,74,61,6.02,GL,1644104063
tanta,30.7885,31.0019,46.09,91,1,4.65,EG,1644104064
tiksi,71.6872,128.8694,-22.16,98,94,7.34,RU,1644104064
east london,-33.0153,27.9116,69.6,87,100,17.31,ZA,1644104064
emerald,-23.5333,148.1667,78.94,50,0,12.66,AU,1644104065
komsomolskiy,40.4272,71.7189,38.62,32,100,6.91,UZ,1644104065
hobart,-42.8794,147.3294,67.01,66,75,1.01,AU,1644104065
constitucion,-35.3333,-72.4167,61.23,74,1,12.97,CL,1644104066
soller,39.7662,2.7152,52.86,87,99,1.01,ES,1644104066
natal,-5.795,-35.2094,81.25,74,0,6.91,BR,1644103861
provideniya,64.3833,-173.3,-2.18,83,2,10.78,RU,1644104066
shahrud,36.4182,54.9763,32.27,76,48,4.94,IR,1644104067
cockburn town,21.4612,-71.1419,75.16,57,40,11.5,TC,1644104067
cherskiy,68.75,161.3,-30.78,96,20,1.19,RU,1644104067
puerto del rosario,28.5004,-13.8627,65.88,88,0,10.36,ES,1644103800
barrow,71.2906,-156.7887,-18.38,69,0,11.5,US,1644104068
pierre,44.3683,-100.351,51.28,36,75,10.36,US,1644103319
ibipeba,-11.6408,-42.0111,70.02,88,89,7.05,BR,1644104068
qaanaaq,77.484,-69.3632,0.25,97,100,3.87,GL,1644103723
trairi,-3.2778,-39.2689,77.85,84,21,7.09,BR,1644104068
cairns,-16.9167,145.7667,83.07,77,40,11.5,AU,1644104069
vostok,46.4856,135.8833,-5.69,94,100,3.0,RU,1644103828
dunedin,-45.8742,170.5036,52.81,82,72,3.0,NZ,1644103805
ostersund,63.1792,14.6357,25.25,80,100,11.5,SE,1644104069
tasiilaq,65.6145,-37.6368,17.76,58,96,9.08,GL,1644104070
yumen,40.2833,97.2,15.17,42,100,13.47,CN,1644104070
atuona,-9.8,-139.0333,78.8,77,11,22.82,PF,1644104070
manaure,11.7751,-72.4445,77.65,75,39,20.87,CO,1644104071
severo-kurilsk,50.6789,156.125,29.37,83,93,11.83,RU,1644104071
srivardhan,18.0333,73.0167,66.38,74,45,5.95,IN,1644104071
te anau,-45.4167,167.7167,61.45,45,11,5.37,NZ,1644104072
gat,31.61,34.7642,52.39,100,80,7.83,IL,1644104060
kavieng,-2.5744,150.7967,83.5,72,69,5.97,PG,1644104072
narsaq,60.9167,-46.05,1.62,70,59,6.49,GL,1644103886
salalah,17.0151,54.0924,73.49,73,20,4.61,OM,1644104072
talcahuano,-36.7167,-73.1167,67.68,64,0,12.66,CL,1644104073
cidreira,-30.1811,-50.2056,74.64,90,100,3.94,BR,1644104073
llanes,43.4198,-4.7549,40.26,67,9,3.91,ES,1644104073
tselinnoye,53.0833,85.6667,-2.7,100,82,2.75,RU,1644104074
bardiyah,31.7561,25.0865,53.85,68,0,15.19,LY,1644104074
danjiangkou,32.5428,111.5086,35.83,49,100,4.63,CN,1644104074
huasahuasi,-11.3167,-75.6167,43.11,92,99,3.02,PE,1644104075
oliveira dos brejinhos,-12.3169,-42.8961,72.84,80,94,3.29,BR,1644104075
saint-philippe,-21.3585,55.7679,80.19,82,100,17.2,RE,1644104075
hithadhoo,-0.6,73.0833,81.73,74,62,10.76,MV,1644104076
bagdarin,54.4333,113.6,-15.03,96,13,3.11,RU,1644104076
arraial do cabo,-22.9661,-42.0278,76.75,85,59,27.04,BR,1644104076
odweyne,9.4092,45.064,63.81,21,92,10.09,SO,1644104077
grindavik,63.8424,-22.4338,25.27,74,75,3.44,IS,1644104077
guayaramerin,-10.8368,-65.3614,73.76,92,81,2.73,BO,1644104077
alice springs,-23.7,133.8833,69.35,60,0,0.0,AU,1644104077
san quintin,30.4833,-115.95,61.56,32,0,6.31,MX,1644104078
chignahuapan,19.8333,-98.0333,50.38,72,57,1.79,MX,1644104078
obo,5.3998,26.4869,72.88,20,100,6.08,CF,1644104078
zykovo,55.9519,93.1461,23.99,87,100,4.38,RU,1644104079
esperance,-33.8667,121.9,69.64,62,5,18.37,AU,1644103723
half moon bay,37.4636,-122.4286,67.78,52,0,1.01,US,1644103798
ambilobe,-13.2,49.05,72.54,95,84,2.91,MG,1644104079
new norfolk,-42.7826,147.0587,66.65,44,76,2.33,AU,1644104079
gweta,-20.1833,25.2333,74.25,57,74,13.69,BW,1644104080
deputatskiy,69.3,139.9,-29.47,97,96,3.18,RU,1644104080
bijie,27.3125,105.2942,35.17,97,100,4.83,CN,1644104080
bengkulu,-3.8004,102.2655,73.27,97,100,10.6,ID,1644104081
nikolskoye,59.7035,30.7861,25.72,96,100,6.62,RU,1644104081
la rioja,42.25,-2.5,33.12,84,7,5.01,ES,1644104081
ostrovnoy,68.0531,39.5131,15.94,83,100,28.5,RU,1644104082
imperia,43.9667,7.7833,46.42,79,3,4.61,IT,1644104082
kincardine,56.0667,-3.7167,41.38,90,83,15.75,GB,1644104082
canutama,-6.5339,-64.3831,73.76,93,95,0.4,BR,1644104082
saint anthony,45.0205,-93.218,25.48,67,100,4.0,US,1644104083
korla,41.7597,86.1469,22.89,42,73,9.46,CN,1644104083
lardos,36.0942,28.0157,53.94,78,44,6.46,GR,1644104083
bougouni,11.417,-7.479,74.1,12,53,5.28,ML,1644104084
rio gallegos,-51.6226,-69.2181,69.85,37,75,25.32,AR,1644103896
bartica,6.4,-58.6167,73.31,99,83,2.71,GY,1644104084
raudeberg,61.9875,5.1352,36.86,90,100,10.0,NO,1644104084
petropavlovsk-kamchatskiy,53.0452,158.6483,21.79,54,75,6.71,RU,1644104085
nyurba,63.2842,118.3319,-23.73,100,83,2.26,RU,1644104085
ust-tsilma,65.441,52.1498,-7.15,99,96,4.16,RU,1644104085
sitka,57.0531,-135.33,40.89,81,100,26.46,US,1644103989
yatou,37.15,122.3833,30.11,51,30,10.76,CN,1644104086
saint-gabriel,46.3001,-73.3824,8.28,100,6,4.85,CA,1644104086
kumluca,36.3703,30.2869,41.68,64,11,6.67,TR,1644104086
vikravandi,12.0333,79.55,74.93,81,83,4.34,IN,1644104087
tirlyanskiy,54.2109,58.5806,10.31,98,100,1.74,RU,1644104087
mount isa,-20.7333,139.5,83.97,34,1,8.05,AU,1644103873
jiamusi,46.8333,130.35,-4.09,90,45,7.09,CN,1644104087
port elizabeth,-33.918,25.5701,69.1,81,51,19.44,ZA,1644104088
fortuna,40.5982,-124.1573,65.19,59,0,0.0,US,1644104088
tolaga bay,-38.3667,178.3,66.88,81,98,2.64,NZ,1644104088
lagunillas,10.1301,-71.2595,80.49,66,9,12.8,VE,1644104089
pevek,69.7008,170.3133,-26.27,98,33,1.74,RU,1644104089
nawada,24.8833,85.5333,48.49,75,0,5.23,IN,1644104089
pekalongan,-6.8886,109.6753,82.0,88,96,4.03,ID,1644104089
anadyr,64.75,177.4833,-5.3,71,0,2.24,RU,1644103493
bethel,41.3712,-73.414,24.04,71,75,10.36,US,1644104090
georgiyevka,43.0369,74.7114,24.84,68,72,8.95,KZ,1644104090
yulara,-25.2406,130.9889,76.84,33,0,13.8,AU,1644104091
eirunepe,-6.6603,-69.8736,73.42,98,69,2.28,BR,1644104091
hofn,64.2539,-15.2082,28.83,64,75,16.42,IS,1644104091
waitati,-45.75,170.5667,53.8,78,43,6.44,NZ,1644104092
bredasdorp,-34.5322,20.0403,67.32,77,78,19.57,ZA,1644103876
saskylakh,71.9167,114.0833,-29.18,100,99,2.86,RU,1644104092
mount gambier,-37.8333,140.7667,71.51,53,40,10.36,AU,1644104092
padang,-0.9492,100.3543,71.65,92,100,2.26,ID,1644104093
bluff,-46.6,168.3333,56.8,61,63,9.71,NZ,1644103966
touros,-5.1989,-35.4608,81.5,69,8,12.84,BR,1644104092
kaohsiung,22.6163,120.3133,59.04,81,40,4.0,TW,1644104093
fort abbas,29.1925,72.8536,55.0,43,5,10.2,PK,1644104093
victoria,22.2855,114.1577,60.24,82,97,1.01,HK,1644104004
sept-iles,50.2001,-66.3821,1.92,51,0,5.75,CA,1644104035
hope,33.6671,-93.5916,48.25,61,0,3.47,US,1644104094
haines junction,60.7522,-137.5108,30.15,74,100,1.14,CA,1644104094
christchurch,-43.5333,172.6333,59.2,77,75,1.99,NZ,1644103800
wattegama,6.7989,81.4808,66.69,95,75,4.74,LK,1644104095
kupino,54.3663,77.2981,5.47,81,53,9.15,RU,1644104095
pitimbu,-7.4706,-34.8086,79.39,70,59,11.01,BR,1644104095
rancharia,-22.2292,-50.8931,74.32,89,99,3.29,BR,1644104096
torbay,47.6666,-52.7314,47.75,95,100,24.16,CA,1644104096
krasnoturinsk,59.7666,60.2086,13.03,95,100,7.2,RU,1644104096
wangqing,43.3218,129.7634,0.77,83,17,2.84,CN,1644104097
khandagayty,50.7333,92.05,-20.36,98,96,4.34,RU,1644104097
tecpatan,17.1333,-93.3,63.41,99,100,4.38,MX,1644104097
kamaishi,39.2667,141.8833,18.55,53,43,13.24,JP,1644104098
helong,42.5397,128.9972,7.54,68,28,8.57,CN,1644104098
tursunzoda,38.5144,68.2333,43.68,90,100,6.17,TJ,1644104098
aykhal,66.0,111.5,-10.48,100,95,3.6,RU,1644104099
mersing,2.4312,103.8405,80.51,83,100,11.5,MY,1644104099
champerico,14.3,-91.9167,90.14,67,7,7.99,GT,1644104099
poum,-20.2333,164.0167,80.28,78,97,4.05,NC,1644104099
bhaderwah,32.9784,75.7186,36.32,81,100,3.2,IN,1644104100
jalu,29.0331,21.5482,54.84,49,0,5.39,LY,1644104100
bourail,-21.5667,165.4833,83.66,74,71,6.71,NC,1644104101
kharan,28.5833,65.4167,56.93,25,1,5.12,PK,1644104101
bulaevo,54.9056,70.4439,9.54,77,100,9.08,KZ,1644104102
amapa,1.0,-52.0,72.39,99,96,3.02,BR,1644104102
vila velha,-20.3297,-40.2925,78.75,86,75,1.99,BR,1644103721
dwarka,22.2394,68.9678,67.84,64,0,4.81,IN,1644104102
linhares,-19.3911,-40.0722,74.53,88,84,4.54,BR,1644104044
ca mau,9.1769,105.15,74.71,75,60,5.95,VN,1644104103
buala,-8.145,159.5921,84.83,76,88,8.39,SB,1644104103
ribeira grande,38.5167,-28.7,60.06,75,23,12.33,PT,1644104103
saldanha,-33.0117,17.9442,73.45,69,44,3.94,ZA,1644103909
banjar,-8.19,114.9675,80.46,82,72,1.77,ID,1644104104
olinda,-8.0089,-34.8553,82.13,65,20,5.75,BR,1644104104
pisco,-13.7,-76.2167,69.85,83,0,6.91,PE,1644104104
yenagoa,4.9247,6.2642,77.56,86,1,3.71,NG,1644104105
shingu,33.7333,135.9833,39.9,57,39,12.91,JP,1644104105
muroto,33.2833,134.15,30.24,52,43,11.25,JP,1644104106
akdepe,42.0551,59.3788,35.69,80,100,20.89,TM,1644104106
cap malheureux,-19.9842,57.6142,79.47,77,100,5.99,MU,1644104106
laguna,38.421,-121.4238,68.29,43,0,1.01,US,1644103967
geraldton,-28.7667,114.6,75.61,83,100,6.91,AU,1644103887
wilson,36.1501,-86.2833,33.35,63,0,3.44,US,1644104054
leningradskiy,69.3833,178.4167,-20.56,96,10,3.49,RU,1644104107
cravo norte,6.3017,-70.2041,89.33,35,87,3.94,CO,1644104107
sestri levante,44.2732,9.3968,54.64,85,0,5.39,IT,1644104108
ballina,-28.8667,153.5667,75.16,74,75,20.71,AU,1644104108
norman wells,65.282,-126.8329,-16.56,63,75,4.61,CA,1644104108
muisne,0.6,-80.0333,75.47,90,87,4.7,EC,1644104109
kimbe,-5.5502,150.1429,86.23,67,100,6.38,PG,1644104109
vila,42.0304,-8.1588,36.48,82,0,4.05,PT,1644104109
broome,42.2506,-75.833,12.0,73,0,3.0,US,1644104109
narasannapeta,18.4167,84.05,64.62,57,92,5.5,IN,1644104110
margherita di savoia,41.3742,16.1502,51.93,84,57,3.69,IT,1644104110
makakilo city,21.3469,-158.0858,80.92,60,75,10.36,US,1644104110
sao joao da barra,-21.6403,-41.0511,77.4,84,21,26.42,BR,1644104111
johi,26.6921,67.6133,58.57,27,0,6.2,PK,1644104111
sioux lookout,50.1001,-91.917,8.98,78,100,5.75,CA,1644104111
macheng,31.1783,115.0319,38.71,57,100,4.36,CN,1644104112
chernyshevskiy,63.0128,112.4714,-1.19,98,100,2.24,RU,1644104112
biak,-0.9131,122.8766,80.01,74,100,0.83,ID,1644104113
mahebourg,-20.4081,57.7,79.25,83,40,11.5,MU,1644104113
riyadh,24.6877,46.7219,51.94,37,0,8.84,SA,1644104113
ruwi,23.5996,58.5507,65.89,44,0,3.8,OM,1644104114
la orilla,17.9833,-102.2333,79.23,60,0,6.49,MX,1644104114
kloulklubed,7.0419,134.2556,77.5,79,93,22.12,PW,1644104114
nioro,13.35,-15.75,78.28,15,0,4.32,GM,1644104115
dali,25.7,100.1833,43.05,96,100,3.58,CN,1644104115
ust-omchug,61.15,149.6333,-18.94,82,35,3.6,RU,1644104116
sambava,-14.2667,50.1667,74.5,89,99,3.47,MG,1644104116
kaeo,-35.1,173.7833,79.32,89,91,7.9,NZ,1644104116
natitingou,10.3042,1.3796,73.74,15,0,8.03,BJ,1644104117
antalya,36.7741,30.7178,42.1,77,0,5.75,TR,1644104117
ulagan,50.6321,87.9563,-13.74,84,31,3.24,RU,1644104117
buin,-33.7333,-70.75,86.32,44,0,5.61,CL,1644104118
bolivar,37.6145,-93.4105,40.28,51,6,11.65,US,1644104118
porto walter,-8.2686,-72.7439,79.2,74,93,4.45,BR,1644104118
banda aceh,5.5577,95.3222,78.22,76,96,6.55,ID,1644104118
port lincoln,-34.7333,135.8667,76.75,51,90,17.31,AU,1644103821
coahuayana,18.7333,-103.6833,87.28,58,9,4.43,MX,1644104119
amahai,-3.3333,128.9167,82.71,69,99,4.43,ID,1644104119
moosomin,50.1333,-101.6677,6.39,95,98,6.29,CA,1644104120
itatskiy,56.07,89.0369,12.56,90,100,4.05,RU,1644104120
comodoro rivadavia,-45.8667,-67.5,67.86,52,0,11.5,AR,1644104120
san pedro,14.35,121.0167,78.35,71,40,9.22,PH,1644103808
uvalde,29.3669,-99.767,51.13,20,0,6.91,US,1644104121
asyut,27.181,31.1837,49.77,58,0,6.08,EG,1644104121
houma,29.5958,-90.7195,48.2,57,0,4.61,US,1644104121
zhoucheng,35.9122,116.3117,33.03,33,77,1.3,CN,1644104122
bambous virieux,-20.3428,57.7575,79.21,83,40,11.5,MU,1644104122
srednekolymsk,67.45,153.6833,-36.54,99,36,3.51,RU,1644104122
souillac,-20.5167,57.5167,79.36,83,40,11.5,MU,1644104122
hasaki,35.7333,140.8333,30.6,39,18,14.5,JP,1644104123
san patricio,28.017,-97.5169,54.54,38,0,5.48,US,1644104123
santa cruz de la palma,28.6835,-17.7642,67.14,68,0,6.91,ES,1644104123
qualiano,40.9226,14.1501,53.85,86,0,1.99,IT,1644104124
hovd,48.0056,91.6419,-13.58,75,17,3.71,MN,1644104124
alofi,-19.0595,-169.9187,75.09,94,99,8.05,NU,1644104124
savinka,50.0785,47.0994,7.56,96,49,9.82,RU,1644104125
peniche,39.3558,-9.3811,54.88,83,0,11.9,PT,1644104125
wasilla,61.5814,-149.4394,33.4,67,20,0.0,US,1644104125
hanzhong,33.0728,107.0303,33.4,92,100,6.31,CN,1644103996
